How many web servers would you like to start with? 10
How many clock cycles would you like to simumlate? 10000
How frequently would you like requests to be generated (0 = very slow, 1 = slow, 2 = moderate, 3 = fast)? 2
How long would you like your requests to be (0 = short, 1 = medium, 2 = long, 3 = very long)? 1
Would you like to add a firewall to the load balancer (y/n)? y
What IP address is the lower bound of addresses to block? 5.5.5.5
What IP address is the upper bound of addresses to block? 10.10.10.10
Settings For Simulation:
	Starting With 10 Web Servers
	Simulating 10000 Clock Cycles
	Requests Generated At Moderate Frequency
	Requests Generated Are Medium Length (4 to 100 cycles)
	Firewall Blocks IP Addresses Between 5.5.5.5 And 10.10.10.10

Beginning Simulation With 200 Requests Queued

Clock      | Message
206        | Request Completed by Web Server 6 (101.164.134.4 -> 60.37.72.141, 66 cycles)
206        | Request Delegated to Web Server 6 (222.138.62.107 -> 159.203.13.16, 39 cycles)
210        | Received New Request (221.246.184.36 -> 192.127.125.196, 76 cycles)
211        | Received New Request (0.174.245.81 -> 148.13.163.146, 93 cycles)
212        | Received New Request (137.110.104.193 -> 71.154.221.49, 30 cycles)
214        | Received New Request (26.69.196.155 -> 165.81.10.132, 40 cycles)
216        | Request Completed by Web Server 2 (167.133.226.8 -> 216.71.138.233, 59 cycles)
216        | Request Delegated to Web Server 2 (163.198.83.180 -> 186.61.227.14, 72 cycles)
217        | Received New Request (131.108.105.246 -> 4.68.136.155, 97 cycles)
219        | Received New Request (39.166.124.104 -> 64.194.110.124, 56 cycles)
220        | Received New Request (25.105.46.190 -> 76.117.189.116, 4 cycles)
221        | Received New Request (123.64.121.55 -> 179.73.54.125, 32 cycles)
223        | Received New Request (155.31.171.217 -> 176.120.211.235, 32 cycles)
224        | Request Completed by Web Server 3 (108.134.61.12 -> 167.16.12.65, 61 cycles)
224        | Request Delegated to Web Server 3 (87.17.46.203 -> 107.79.249.169, 82 cycles)
230        | Request Completed by Web Server 5 (171.154.28.187 -> 48.116.141.254, 31 cycles)
230        | Request Delegated to Web Server 5 (161.158.48.160 -> 136.103.241.229, 11 cycles)
230        | Request Completed by Web Server 10 (209.37.253.113 -> 172.87.7.5, 64 cycles)
230        | Request Delegated to Web Server 10 (43.186.197.74 -> 232.60.232.144, 22 cycles)
236        | Received New Request (167.134.149.244 -> 80.215.56.159, 23 cycles)
238        | Received New Request (30.37.66.110 -> 125.55.203.211, 76 cycles)
238        | Request Completed by Web Server 8 (111.213.204.88 -> 121.64.159.184, 72 cycles)
238        | Request Delegated to Web Server 8 (219.252.55.53 -> 2.139.24.249, 52 cycles)
240        | Received New Request (89.107.154.152 -> 6.149.201.17, 21 cycles)
241        | Request Completed by Web Server 5 (161.158.48.160 -> 136.103.241.229, 11 cycles)
241        | Request Delegated to Web Server 5 (119.4.149.121 -> 214.21.53.53, 85 cycles)
243        | Request Completed by Web Server 9 (94.238.123.196 -> 67.51.187.212, 55 cycles)
243        | Request Delegated to Web Server 9 (59.224.240.169 -> 0.55.23.37, 60 cycles)
244        | Received New Request (189.7.100.78 -> 54.255.117.17, 67 cycles)
245        | Request Completed by Web Server 6 (222.138.62.107 -> 159.203.13.16, 39 cycles)
245        | Request Delegated to Web Server 6 (238.18.139.79 -> 124.243.167.4, 38 cycles)
246        | Request Completed by Web Server 1 (193.209.201.235 -> 104.131.49.29, 99 cycles)
246        | Request Delegated to Web Server 1 (66.178.145.40 -> 159.228.239.152, 56 cycles)
249        | Received New Request (135.112.52.236 -> 104.152.201.159, 21 cycles)
251        | Request Completed by Web Server 7 (143.236.131.210 -> 197.180.233.244, 62 cycles)
251        | Request Delegated to Web Server 7 (67.43.96.75 -> 69.35.27.10, 73 cycles)
252        | Received New Request (19.208.206.197 -> 67.208.215.50, 29 cycles)
252        | Request Completed by Web Server 10 (43.186.197.74 -> 232.60.232.144, 22 cycles)
252        | Request Delegated to Web Server 10 (74.65.124.58 -> 186.92.204.204, 95 cycles)
258        | Received New Request (150.221.130.98 -> 188.53.100.243, 69 cycles)
265        | Received New Request (143.150.61.183 -> 220.219.218.13, 42 cycles)
282        | Received New Request (172.42.45.72 -> 115.67.103.228, 19 cycles)
283        | Request Completed by Web Server 6 (238.18.139.79 -> 124.243.167.4, 38 cycles)
283        | Request Delegated to Web Server 6 (223.77.173.3 -> 23.145.222.213, 97 cycles)
284        | Received New Request (63.205.10.112 -> 86.112.58.111, 10 cycles)
287        | Received New Request (122.207.222.200 -> 81.195.207.36, 91 cycles)
288        | Request Completed by Web Server 2 (163.198.83.180 -> 186.61.227.14, 72 cycles)
288        | Request Delegated to Web Server 2 (248.22.251.129 -> 138.35.119.71, 53 cycles)
289        | Received New Request (207.212.169.178 -> 2.64.36.248, 89 cycles)
289        | Request Completed by Web Server 4 (194.247.232.122 -> 10.176.115.172, 83 cycles)
289        | Request Delegated to Web Server 4 (127.198.174.62 -> 51.192.66.232, 46 cycles)
290        | Request Completed by Web Server 8 (219.252.55.53 -> 2.139.24.249, 52 cycles)
290        | Request Delegated to Web Server 8 (93.201.143.140 -> 114.170.118.147, 40 cycles)
291        | Received New Request (38.177.200.239 -> 193.91.228.249, 85 cycles)
300        | Received New Request (240.40.24.32 -> 19.48.77.17, 83 cycles)
302        | Request Completed by Web Server 1 (66.178.145.40 -> 159.228.239.152, 56 cycles)
302        | Request Delegated to Web Server 1 (0.99.4.137 -> 125.22.95.133, 45 cycles)
303        | Request Completed by Web Server 9 (59.224.240.169 -> 0.55.23.37, 60 cycles)
303        | Request Delegated to Web Server 9 (14.48.161.141 -> 94.212.222.223, 62 cycles)
306        | Firewall Blocked Incoming Request (7.31.0.70 -> 170.66.74.195, 10 cycles)
306        | Request Completed by Web Server 3 (87.17.46.203 -> 107.79.249.169, 82 cycles)
306        | Request Delegated to Web Server 3 (37.250.30.23 -> 8.238.137.171, 23 cycles)
314        | Received New Request (239.1.124.191 -> 20.158.63.143, 86 cycles)
314        | Received New Request (167.1.197.97 -> 136.174.32.197, 84 cycles)
323        | Received New Request (80.112.37.212 -> 102.223.95.38, 45 cycles)
323        | Received New Request (213.85.58.16 -> 92.155.253.59, 13 cycles)
324        | Request Completed by Web Server 7 (67.43.96.75 -> 69.35.27.10, 73 cycles)
324        | Request Delegated to Web Server 7 (177.143.179.101 -> 60.20.147.60, 28 cycles)
325        | Received New Request (109.206.117.86 -> 204.214.175.91, 57 cycles)
326        | Request Completed by Web Server 5 (119.4.149.121 -> 214.21.53.53, 85 cycles)
326        | Request Delegated to Web Server 5 (25.149.82.115 -> 238.74.54.224, 38 cycles)
327        | Received New Request (217.47.24.250 -> 142.205.45.126, 48 cycles)
328        | Received New Request (255.255.32.163 -> 104.198.34.203, 63 cycles)
329        | Request Completed by Web Server 3 (37.250.30.23 -> 8.238.137.171, 23 cycles)
329        | Request Delegated to Web Server 3 (239.116.195.40 -> 255.233.147.218, 49 cycles)
330        | Request Completed by Web Server 8 (93.201.143.140 -> 114.170.118.147, 40 cycles)
330        | Request Delegated to Web Server 8 (143.70.238.115 -> 4.30.249.83, 41 cycles)
333        | Received New Request (84.102.70.98 -> 69.109.96.22, 82 cycles)
335        | Request Completed by Web Server 4 (127.198.174.62 -> 51.192.66.232, 46 cycles)
335        | Request Delegated to Web Server 4 (201.113.24.177 -> 165.95.196.140, 43 cycles)
341        | Request Completed by Web Server 2 (248.22.251.129 -> 138.35.119.71, 53 cycles)
341        | Request Delegated to Web Server 2 (171.146.239.149 -> 7.32.85.24, 34 cycles)
346        | Received New Request (180.127.120.125 -> 26.154.21.94, 29 cycles)
346        | Received New Request (224.246.204.128 -> 36.26.59.57, 79 cycles)
347        | Request Completed by Web Server 1 (0.99.4.137 -> 125.22.95.133, 45 cycles)
347        | Request Delegated to Web Server 1 (241.47.241.179 -> 243.55.29.100, 32 cycles)
347        | Request Completed by Web Server 10 (74.65.124.58 -> 186.92.204.204, 95 cycles)
347        | Request Delegated to Web Server 10 (102.116.18.49 -> 141.216.140.195, 25 cycles)
350        | Received New Request (134.89.149.8 -> 40.202.89.170, 66 cycles)
351        | Received New Request (74.118.94.48 -> 161.203.86.213, 11 cycles)
352        | Request Completed by Web Server 7 (177.143.179.101 -> 60.20.147.60, 28 cycles)
352        | Request Delegated to Web Server 7 (64.190.236.156 -> 45.210.173.129, 97 cycles)
364        | Request Completed by Web Server 5 (25.149.82.115 -> 238.74.54.224, 38 cycles)
364        | Request Delegated to Web Server 5 (87.205.77.40 -> 241.134.190.0, 28 cycles)
365        | Request Completed by Web Server 9 (14.48.161.141 -> 94.212.222.223, 62 cycles)
365        | Request Delegated to Web Server 9 (19.21.40.163 -> 192.135.39.89, 45 cycles)
367        | Received New Request (96.158.153.23 -> 235.190.206.117, 56 cycles)
367        | Received New Request (141.53.227.65 -> 84.20.16.143, 78 cycles)
369        | Received New Request (209.198.108.10 -> 164.31.58.51, 39 cycles)
371        | Received New Request (85.114.178.151 -> 222.233.139.157, 38 cycles)
371        | Request Completed by Web Server 8 (143.70.238.115 -> 4.30.249.83, 41 cycles)
371        | Request Delegated to Web Server 8 (44.120.152.20 -> 116.234.100.52, 11 cycles)
372        | Request Completed by Web Server 10 (102.116.18.49 -> 141.216.140.195, 25 cycles)
372        | Request Delegated to Web Server 10 (93.18.70.152 -> 198.42.95.110, 96 cycles)
375        | Request Completed by Web Server 2 (171.146.239.149 -> 7.32.85.24, 34 cycles)
375        | Request Delegated to Web Server 2 (10.80.76.232 -> 3.32.121.240, 55 cycles)
378        | Request Completed by Web Server 3 (239.116.195.40 -> 255.233.147.218, 49 cycles)
378        | Request Delegated to Web Server 3 (50.146.139.71 -> 203.170.42.159, 42 cycles)
378        | Request Completed by Web Server 4 (201.113.24.177 -> 165.95.196.140, 43 cycles)
378        | Request Delegated to Web Server 4 (244.210.182.14 -> 171.6.25.78, 19 cycles)
379        | Request Completed by Web Server 1 (241.47.241.179 -> 243.55.29.100, 32 cycles)
379        | Request Delegated to Web Server 1 (197.77.214.102 -> 201.22.154.190, 86 cycles)
380        | Request Completed by Web Server 6 (223.77.173.3 -> 23.145.222.213, 97 cycles)
380        | Request Delegated to Web Server 6 (97.141.233.143 -> 99.244.24.48, 47 cycles)
381        | Received New Request (44.165.177.249 -> 241.208.196.235, 9 cycles)
382        | Request Completed by Web Server 8 (44.120.152.20 -> 116.234.100.52, 11 cycles)
382        | Request Delegated to Web Server 8 (125.131.13.30 -> 16.79.57.28, 47 cycles)
385        | Received New Request (209.147.92.231 -> 165.240.2.58, 95 cycles)
392        | Request Completed by Web Server 5 (87.205.77.40 -> 241.134.190.0, 28 cycles)
392        | Request Delegated to Web Server 5 (240.50.22.104 -> 66.61.8.124, 16 cycles)
393        | Received New Request (227.4.104.248 -> 40.213.213.45, 9 cycles)
397        | Request Completed by Web Server 4 (244.210.182.14 -> 171.6.25.78, 19 cycles)
397        | Request Delegated to Web Server 4 (97.144.88.215 -> 72.239.121.231, 74 cycles)
405        | Received New Request (222.90.3.129 -> 181.38.56.242, 12 cycles)
408        | Request Completed by Web Server 5 (240.50.22.104 -> 66.61.8.124, 16 cycles)
408        | Request Delegated to Web Server 5 (191.12.60.7 -> 216.66.26.91, 82 cycles)
410        | Request Completed by Web Server 9 (19.21.40.163 -> 192.135.39.89, 45 cycles)
410        | Request Delegated to Web Server 9 (2.70.39.123 -> 128.52.92.144, 5 cycles)
413        | Received New Request (181.110.45.66 -> 65.188.109.206, 27 cycles)
415        | Received New Request (40.136.37.206 -> 41.96.122.3, 52 cycles)
415        | Request Completed by Web Server 9 (2.70.39.123 -> 128.52.92.144, 5 cycles)
415        | Request Delegated to Web Server 9 (4.27.189.61 -> 246.148.115.149, 50 cycles)
416        | Received New Request (153.74.134.78 -> 60.12.33.112, 67 cycles)
418        | Received New Request (72.213.24.7 -> 66.236.154.190, 32 cycles)
420        | Received New Request (62.241.69.20 -> 195.134.98.117, 41 cycles)
420        | Received New Request (104.241.88.92 -> 63.161.84.148, 20 cycles)
420        | Received New Request (21.241.65.87 -> 68.88.221.220, 84 cycles)
420        | Request Completed by Web Server 3 (50.146.139.71 -> 203.170.42.159, 42 cycles)
420        | Request Delegated to Web Server 3 (182.162.229.13 -> 172.195.223.237, 78 cycles)
425        | Received New Request (159.198.40.220 -> 104.251.150.16, 59 cycles)
426        | Received New Request (72.60.4.219 -> 158.137.147.173, 10 cycles)
427        | Request Completed by Web Server 6 (97.141.233.143 -> 99.244.24.48, 47 cycles)
427        | Request Delegated to Web Server 6 (19.18.238.221 -> 107.89.57.105, 26 cycles)
429        | Request Completed by Web Server 8 (125.131.13.30 -> 16.79.57.28, 47 cycles)
429        | Request Delegated to Web Server 8 (142.73.159.181 -> 224.169.7.220, 65 cycles)
430        | Request Completed by Web Server 2 (10.80.76.232 -> 3.32.121.240, 55 cycles)
430        | Request Delegated to Web Server 2 (118.146.116.28 -> 56.25.120.129, 44 cycles)
436        | Firewall Blocked Incoming Request (7.114.109.103 -> 229.2.9.125, 26 cycles)
438        | Received New Request (23.180.29.106 -> 90.181.61.177, 29 cycles)
438        | Received New Request (126.153.77.91 -> 17.9.5.204, 58 cycles)
441        | Received New Request (224.122.44.251 -> 41.193.224.189, 87 cycles)
444        | Received New Request (189.234.24.26 -> 226.10.69.72, 78 cycles)
448        | Received New Request (182.187.101.62 -> 64.48.232.96, 61 cycles)
449        | Request Completed by Web Server 7 (64.190.236.156 -> 45.210.173.129, 97 cycles)
449        | Request Delegated to Web Server 7 (50.17.251.248 -> 235.68.255.216, 54 cycles)
451        | Received New Request (113.190.171.225 -> 131.91.214.197, 64 cycles)
451        | Received New Request (100.99.1.141 -> 128.75.48.232, 23 cycles)
453        | Received New Request (82.85.35.17 -> 150.84.102.200, 88 cycles)
453        | Request Completed by Web Server 6 (19.18.238.221 -> 107.89.57.105, 26 cycles)
453        | Request Delegated to Web Server 6 (71.211.68.125 -> 136.144.114.249, 64 cycles)
455        | Received New Request (1.87.7.166 -> 23.161.118.138, 95 cycles)
455        | Received New Request (199.53.95.123 -> 26.120.163.223, 72 cycles)
464        | Received New Request (229.10.197.222 -> 146.111.11.28, 88 cycles)
465        | Request Completed by Web Server 1 (197.77.214.102 -> 201.22.154.190, 86 cycles)
465        | Request Delegated to Web Server 1 (51.47.49.151 -> 196.198.164.78, 46 cycles)
465        | Request Completed by Web Server 9 (4.27.189.61 -> 246.148.115.149, 50 cycles)
465        | Request Delegated to Web Server 9 (163.93.221.62 -> 7.180.88.213, 75 cycles)
468        | Received New Request (137.71.201.230 -> 203.81.98.65, 59 cycles)
468        | Request Completed by Web Server 10 (93.18.70.152 -> 198.42.95.110, 96 cycles)
468        | Request Delegated to Web Server 10 (27.27.75.179 -> 16.238.95.201, 79 cycles)
471        | Request Completed by Web Server 4 (97.144.88.215 -> 72.239.121.231, 74 cycles)
471        | Request Delegated to Web Server 4 (175.225.160.96 -> 107.223.18.56, 55 cycles)
474        | Request Completed by Web Server 2 (118.146.116.28 -> 56.25.120.129, 44 cycles)
474        | Request Delegated to Web Server 2 (168.37.49.131 -> 18.6.2.111, 54 cycles)
477        | Received New Request (80.24.7.69 -> 254.253.171.119, 63 cycles)
478        | Received New Request (100.202.148.29 -> 111.198.11.29, 95 cycles)
484        | Received New Request (1.114.141.5 -> 35.26.122.210, 33 cycles)
485        | Received New Request (239.206.121.239 -> 251.185.98.150, 52 cycles)
489        | Received New Request (155.53.24.204 -> 249.160.133.107, 18 cycles)
490        | Request Completed by Web Server 5 (191.12.60.7 -> 216.66.26.91, 82 cycles)
490        | Request Delegated to Web Server 5 (143.223.198.94 -> 148.170.43.121, 48 cycles)
492        | Received New Request (14.129.99.238 -> 65.220.250.82, 45 cycles)
494        | Received New Request (172.77.192.190 -> 116.120.117.91, 27 cycles)
494        | Request Completed by Web Server 8 (142.73.159.181 -> 224.169.7.220, 65 cycles)
494        | Request Delegated to Web Server 8 (99.4.130.10 -> 146.68.164.227, 90 cycles)
496        | Received New Request (86.40.216.180 -> 146.18.154.164, 16 cycles)
498        | Request Completed by Web Server 3 (182.162.229.13 -> 172.195.223.237, 78 cycles)
498        | Request Delegated to Web Server 3 (183.72.113.86 -> 157.220.121.244, 16 cycles)
501        | Received New Request (170.139.188.30 -> 38.248.75.122, 16 cycles)
503        | Request Completed by Web Server 7 (50.17.251.248 -> 235.68.255.216, 54 cycles)
503        | Request Delegated to Web Server 7 (182.251.163.222 -> 144.150.194.1, 50 cycles)
